COUNTRY,To save the woman's life,To preserve physical health ,To preserve mental health,In cases of rape or incest,In cases of foetal impairment,Economic or social reasons,On request
Albania,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Algeria,Yes,Yes,Yes,No,No,No,No
Angola,Yes,No,No,No,No,No,No
Argentina,Yes,No,No,No,No,No,No
Armenia,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Australia,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Austria,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Azerbaijan,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Bahamas,Yes,Yes,Yes,No,No,No,No
Bahrain,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Bangladesh,Yes,No,No,No,No,No,No
Barbados,Yes,Yes,Yes,Yes,Yes,Yes,No
Belgium,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Belize,Yes,Yes,Yes,No,Yes,Yes,No
Benin,Yes,Yes,Yes,Yes,Yes,No,No
Bhutan,Yes,No,Yes,Yes,No,No,No
Bolivia,Yes,Yes,Yes,Yes,No,No,No
Botswana,Yes,Yes,Yes,Yes,Yes,No,No
Brazil,Yes,No,No,Yes,No,No,No
Brunei Darussalam,Yes,No,No,No,No,No,No
Bulgaria,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Burkina Faso,Yes,Yes,Yes,Yes,Yes,No,No
Burundi,Yes,Yes,Yes,No,No,No,No
Cambodia,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Cameroon,Yes,Yes,Yes,Yes,No,No,No
Canada,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Cape Verde,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Chad,Yes,Yes,No,No,Yes,No,No
Chile,No,No,No,No,No,No,No
China,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Colombia,Yes,Yes,Yes,Yes,Yes,No,No
Costa Rica,Yes,Yes,Yes,No,No,No,No
Cote d Ivoire,Yes,No,No,No,No,No,No
Croatia,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Cuba,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Cyprus,Yes,Yes,Yes,Yes,Yes,No,No
Czech Republic,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Denmark,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Dominican Republic,No,No,No,No,No,No,No
Ecuador,Yes,Yes,No,No,No,No,No
Egypt,Yes,No,No,No,No,No,No
El Salvador,No,No,No,No,No,No,No
Estonia,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Ethiopia,Yes,Yes,Yes,Yes,Yes,No,No
Fiji,Yes,Yes,Yes,Yes,Yes,No,No
Finland,Yes,Yes,Yes,Yes,Yes,Yes,No
France,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Georgia,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Germany,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Ghana,Yes,Yes,Yes,Yes,Yes,No,No
Greece,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Guatemala,Yes,No,No,No,No,No,No
Guyana,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Honduras,Yes,No,No,No,No,No,No
Hungary,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Iceland,Yes,Yes,Yes,Yes,Yes,Yes,No
India,Yes,Yes,Yes,Yes,Yes,Yes,No
Indonesia,Yes,No,No,No,No,No,No
Iran,Yes,No,No,No,No,No,No
Ireland,Yes,No,No,No,No,No,No
Israel,Yes,Yes,Yes,Yes,Yes,No,No
Italy,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Jamaica,Yes,Yes,Yes,No,No,No,No
Japan,Yes,Yes,No,Yes,No,Yes,No
Jordan,Yes,Yes,Yes,No,Yes,No,No
Kazakhstan,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Kenya,Yes,Yes,Yes,No,No,No,No
Korea,Yes,Yes,Yes,Yes,Yes,No,No
Kuwait,Yes,Yes,Yes,No,Yes,No,No
Kyrgyzstan,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Laos,Yes,Yes,No,No,No,No,No
Latvia,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Lebanon,Yes,No,No,No,No,No,No
Lesotho,Yes,No,No,No,No,No,No
Lithuania,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Luxembourg,Yes,Yes,Yes,Yes,Yes,Yes,No
Madagascar,Yes,No,No,No,No,No,No
Malawi,Yes,No,No,No,No,No,No
